-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
__DATA_CONST                      61.5M     1296 
__DATA_DIRTY                      2769K      340 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       909.8M      367 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.4G     1315 
__TEXT (graphics)                 2160K       12 
__TPRO_CONST                       128K        2 
dyld private memory                704K        6 
mapped file                        2.9G       78 
page table in kernel              4278K        1 
shared memory                      880K       15 
===========                     =======  ======= 
TOTAL                             11.7G     6658 
TOTAL, minus reserved VM space    11.2G     6658 



-----------
Full Report
-----------

{"app_name":"PhotoGuruViewer","timestamp":"2026-01-04 21:24:27.00 -0800","app_version":"1.0.0","slice_uuid":"72a55949-8c89-3a48-9d07-418b5979d9f7","build_version":"1","platform":1,"bundleID":"com.photoguru.viewer","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"PhotoGuruViewer","incident_id":"79D3462F-A620-4338-9F2E-59B41F9296B6"}
{
  "uptime" : 6600,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,12",
  "coalitionID" : 2945,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-04 21:24:05.7476 -0800",
  "codeSigningMonitor" : 2,
  "incident" : "79D3462F-A620-4338-9F2E-59B41F9296B6",
  "pid" : 24975,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-04 21:23:29.3969 -0800",
  "procStartAbsTime" : 159715228280,
  "procExitAbsTime" : 160587535210,
  "procName" : "PhotoGuruViewer",
  "procPath" : "\/Users\/USER\/Documents\/*\/PhotoGuruViewer.app\/Contents\/MacOS\/PhotoGuruViewer",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.photoguru.viewer"},
  "storeInfo" : {"deviceIdentifierForVendor":"03C53257-1631-58C6-A834-DFE6D933CFCF","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.photoguru.viewer",
  "crashReporterKey" : "CC3427E2-E807-029D-A436-1917D2A321B0",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "PhotoGuruViewer",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "8AB3D6F1-D6F3-4CF5-A976-7D3906D134EC",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"PhotoGuruViewer","byPid":24975},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
